!SESSION 2023-12-05 01:55:39.405 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/X_Projects/lab2/lab2.sdk

!ENTRY org.eclipse.ui 2 0 2023-12-05 01:55:51.105
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-12-05 01:55:51.105
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-12-05 01:55:51.580
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-12-05 01:55:51.580
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-05 01:56:00.548
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-05 01:56:00.548
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-05 01:56:02.735
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-05 01:56:02.735
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-05 01:56:02.736
!MESSAGE XSCT Command: [setws C:/X_Projects/lab2/lab2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-05 01:56:02.738
!MESSAGE XSCT command with result: [setws C:/X_Projects/lab2/lab2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-05 01:56:02.781
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/X_Projects/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-05 01:56:06.382
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/X_Projects/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-05 01:56:06.392
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/X_Projects/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-05 01:56:06.395
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/X_Projects/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.611
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.624
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.627
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Result: [null, {"buttons": {"name": "gpio",
"ver": "4.4",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"switches": {"name": "gpio",
"ver": "4.4",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.627
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.627
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.627
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.627
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.627
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.627
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.643
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.643
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.643
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.643
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.643
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.643
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.643
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.643
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.643
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf -sw C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/git/EEL4740/lab/lab.sdk/Test/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.678
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf -sw C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/git/EEL4740/lab/lab.sdk/Test/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.804
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.820
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.820
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.820
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.820
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.824
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.824
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.824
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.824
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.824
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Result: [null, {"buttons": {"name": "gpio",
"ver": "4.4",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"switches": {"name": "gpio",
"ver": "4.4",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.824
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.824
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2023-12-06 16:03:29.852
!MESSAGE Indexed 'Test' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.962
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.962
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.962
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.962
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.962
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.977
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.977
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.977
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.977
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.977
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Result: [null, {"buttons": {"name": "gpio",
"ver": "4.4",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"switches": {"name": "gpio",
"ver": "4.4",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.977
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:03:29.977
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/git/EEL4740/lab/lab.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:06:53.217
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf bit], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:06:53.217
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf bit], Result: [null, system_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:06:53.217
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:06:53.217
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:07:03.806
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:07:03.806
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:07:03.806
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:07:07.541
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:07:07.541
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:07:09.067
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B83B3BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:07:09.067
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:07:09.067
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B83B3BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:07:09.067
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B83B3BA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:07:09.082
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B83B3BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:07:09.082
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B83B3BA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:07:09.931
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B83B3BA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:07:09.931
!MESSAGE XSCT Command: [fpga -file C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:07:12.258
!MESSAGE XSCT command with result: [fpga -file C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:07:13.073
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:07:13.073
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/git/EEL4740/lab/lab.sdk/system_wrapper_hw_platform_1/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 16:07:24.068
